"TrialID","Condition","StandardisedCondition"
"NCT05957978","Primary Visceral Leishmaniasis","Visceral Leishmaniasis"
"RBR-973pt5n","Chagas&apos; disease (chronic) with heart involvement;C01.610.752.300.900.200","Chagas Disease"
"RBR-6xbgv9j","Visceral Leishmaniasis; Fibrinolysis;C01.610","Visceral Leishmaniasis"
"NCT05868005","Hiv;Hepatitis B;Hepatitis C;Tuberculosis;Chagas Disease;Schistosomiasis;Strongyloidiasis;Female Genital Mutilation Type I Status;Female Genital Mutilation Type II Status;Female Genital Mutilation Type III Status","Chagas Disease|Schistosomiasis"
"ISRCTN14683791","Visceral leishmaniasis, cutaneous leishmaniasis <br>Infections and Infestations","Visceral Leishmaniasis"
"ACTRN12623000271606","Soil-transmitted helminth infection;Opisthorchiasis; <br>Soil-transmitted helminth infection <br>Opisthorchiasis;Public Health - Health promotion/education","Soil-Transmitted Helminthiases"
"NCT05762393","Schistosomiasis","Schistosomiasis"
"ISRCTN75328855","Prevention of schistosomiasis in school-aged children and adults in rural Sudan <br>Infections and Infestations","Schistosomiasis"
"CTRI/2022/11/047317","Health Condition 1: B550- Visceral leishmaniasis","Visceral Leishmaniasis"
"NCT05602610","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT05593666","Primary Visceral Leishmaniasis","Visceral Leishmaniasis"
"RBR-9b3mcsx","Chagas disease; Nursing Care;E05.599.645","Chagas Disease"
"ISRCTN15023306","Clinical features, immunological interactions and environmental risk factors in patients with visceral leishmaniasis and malaria co-infections. <br>Infections and Infestations","Visceral Leishmaniasis"
"NCT05477953","Chagas Disease","Chagas Disease"
"ISRCTN12844825","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT05372068","Ascaris Lumbricoides Infection;Necator Americanus Infection;Trichuris Trichiura; Infection;Diarrhea","Soil-Transmitted Helminthiases"
"NCT05386875","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT05350462","Schistosomiasis in Children;Social Acceptance","Schistosomiasis"
"CTRI/2022/03/040775","Health Condition 1: B550- Visceral leishmaniasis","Visceral Leishmaniasis"
"NCT05292391","Schistosomiasis","Schistosomiasis"
"NCT05276414","Urinary Schistosomiases","Schistosomiasis"
"ACTRN12622000353796","soil-transmitted helminth infection

;Opisthorchis viverrini infection ; <br>soil-transmitted helminth infection<br><br> <br>Opisthorchis viverrini infection ;Public Health - Health promotion/education;Public Health - Epidemiology;Infection - Other infectious diseases","Soil-Transmitted Helminthiases"
"NCT05658614","Schistosomiasis Mansoni;Schistosomiasis Haematobium;Vaccination; Infection","Schistosomiasis"
"RBR-5vg8p36","Chagas Disease","Chagas Disease"
"NCT05085470","Schistosomiasis;Schistosoma Mansoni","Schistosomiasis"
"NCT04984265","Ventricular Tachycardia;Chagas Disease;Cardiac Arrhythmia","Chagas Disease"
"NCT05017194","Trichuris Trichiura; Infection;Hookworm Infections","Soil-Transmitted Helminthiases"
"ISRCTN26467068","Chronic Chagas disease <br>Infections and Infestations <br>Chagas disease","Chagas Disease"
"NCT04984616","Chronic Chagas Disease","Chagas Disease"
"NCT04897516","Chagas Disease","Chagas Disease"
"NCT04810741","Schistosomiasis","Schistosomiasis"
"NCT04844905","Malaria,Falciparum;Neglected Tropical Diseases;Strongyloidiasis;Lymphatic Filariasis;Scabies;Hook Worm;Soil Transmitted Helminths","Soil-Transmitted Helminthiases"
"ISRCTN14033813","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"ISRCTN30122193","The safety, tolerability and fluid exposure of a drug aimed to treat visceral and cutaneous leishmaniasis in healthy volunteers <br>Not Applicable","Visceral Leishmaniasis"
"ChiCTR2000039891","fungal infection; presumed fungal infection in febrile,neutropenic patients; visceral leishmaniasis","Visceral Leishmaniasis"
"NCT04635553","Schistosomiasis","Schistosomiasis"
"PACTR202011642671155","<br>Soil-transmitted helminths <br>Paediatrics;Soil-transmitted helminths;Paediatrics","Soil-Transmitted Helminthiases"
"NCT04589390","Pulmonary Hypertension;Schistosomiasis","Schistosomiasis"
"ISRCTN14354324","HIV infection and/or schistosomiasis (Schistosoma haematobium) infection <br>Infections and Infestations","Schistosomiasis"
"PACTR202009780096688","<br>Schistosomiasis;Schistosomiasis","Schistosomiasis"
"ISRCTN17656730","Schistosoma haematobium infections (urogenital schistosomiasis) <br>Infections and Infestations <br>Schistosoma haematobium, urogenital schistosomiasis, bilharziasis","Schistosomiasis"
"ISRCTN54981564","Treatment of visceral and/or cutaneous leishmaniasis <br>Infections and Infestations <br>Leishmaniasis","Visceral Leishmaniasis"
"NCT04342715","Visceral Leishmaniasis","Visceral Leishmaniasis"
"DRKS00020935","<br>B57;Chagas disease","Chagas Disease"
"RBR-5n4htp","Chagas disease;C01.610","Chagas Disease"
"NCT04274101","Chagas Disease","Chagas Disease"
"ISRCTN91431493","Schistosoma haematobium infection <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT04269915","Schistosomiasis;Schistosomiasis Mansoni","Schistosomiasis"
"NCT04264130","Schistosomiasis Haematobia","Schistosomiasis"
"RBR-6qw5sp","Chagas' disease (chronic) with heart involvement;B57.2","Chagas Disease"
"RBR-8k345j","Chagas disease; chronic chagasic cardiomyopathy; cardiac arrhythmias;C14.280.067;C03.752.300.900.200.190;C03.752.300.900.200","Chagas Disease"
"PACTR202001553028239","<br>Schistosoma haematobium, urogenital schistosomiasis or bilharzia;Schistosoma haematobium, urogenital schistosomiasis or bilharzia","Schistosomiasis"
"NCT04177654","Soil-transmitted Helminth Infections","Soil-Transmitted Helminthiases"
"NCT04107961","Post-kala-azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"NCT04090489","Chagas Disease;Chagas Cardiomyopathy","Chagas Disease"
"NCT04084379","Chagas Disease;Syphilis","Chagas Disease"
"ISRCTN18009264","Urinary schistosomiasis in children <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma haematobium [urinary schistosomiasis]","Schistosomiasis"
"NCT04115072","Schistosomiasis","Schistosomiasis"
"ACTRN12619001048178","Schistosomiasis; <br>Schistosomiasis;Infection - Studies of infection and infectious agents;Public Health - Other public health","Schistosomiasis"
"NCT04024163","Chagas Disease","Chagas Disease"
"NCT04023227","Chagas Disease;Heart Failure","Chagas Disease"
"NCT04020536","Brucelloses;Epidemic Hemorrhagic Fever;Kala-Azar","Visceral Leishmaniasis"
"NCT04003532","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN14795012","HIV, hepatitis B and C, tuberculosis, strongyloidiasis, schistosomiasis, Chagas disease, female genital mutilation and mental health assessment <br>Not Applicable","Chagas Disease|Schistosomiasis"
"CTRI/2019/04/018673","Health Condition 1: B550- Visceral leishmaniasis","Visceral Leishmaniasis"
"NCT03929016","Visceral Leishmaniasis;Cutaneous Leishmaniases","Visceral Leishmaniasis"
"NCT03910972","Schistosomiasis;Schistosoma Mansoni","Schistosomiasis"
"NCT03981523","Trypanosoma Cruzi Infection;Chagas Disease","Chagas Disease"
"NCT03893097","Schistosoma Haematobium;Schistosoma Mansoni","Schistosomiasis"
"NCT03870204","Aged =2 Years in Schistosomiasis Affected Areas","Schistosomiasis"
"ACTRN12619000309189","Soil-transmitted helminth infection; <br>Soil-transmitted helminth infection;Public Health - Epidemiology;Infection - Other infectious diseases","Soil-Transmitted Helminthiases"
"NCT03845140","Schistosomiasis","Schistosomiasis"
